author_id,first_name,last_name,type,year,other_remarks
2128666145,Chaoming,Song,Erd_s–Rényi Prize,2015,
2227171322,Michelle,Girvan,Invited,2015,
2157809153,Alex,Arenas,Invited,2015,
2046236816,Ed,Bullmore,Keynote,2015,
567419275,Dmitri,Krioukov,Invited,2015,
2015972736,Alan,Mislove,Invited,2015,
2021652723,Guido,Caldarelli,Invited,2015,
1916781381,Byungnam,Kahng,Invited,2015,
2156647386,Raissa,D’Souza,Keynote,2015,
2472878894,Jürgen,Kurths,Keynote,2015,
2707826896,Alessandro ,Vespignani,Keynote,2015,
2343649731,Sandra ,González-Bailón,Invited,2015,
2402136119,Hans ,Herrmann,Invited,2015,
27815910,Jordi ,García-Ojalvo,Keynote,2015,
2932957858,Natasa ,Przulj,Invited,2016,
472570005,Iyad ,Rahwan,Invited,2016,
2163979423,Ernesto ,Estrada,School,2016,
2777005362,Bruno ,Gonçalves,School,2016,
274731230,Eric ,Kolaczyk,School,2016,
2035405562,Albert ,Díaz-Guilera,School,2016,
2195478976,Albert-László,Barabási,Keynote,2016,
1887629390,Janos,Kertesz,Keynote,2016,
2440085112,Jeong Han,Kim,Keynote,2016,
1274808907,Olaf,Sporns,Keynote,2016,
2127952624,Yong-Yeol,Ahn,Invited,2016,
2159504853,Ginestra,Bianconi,Invited,2016,
2035405562,Albert,Diaz-Guilera,Invited,2016,
2144489198,Michio,Kondoh,Invited,2016,
2420248355,Deok-Sun,Lee,Invited,2016,
1878631932,Jure,Leskovec,Invited,2016,
2105958714,Yang-Yu,Liu,Invited,2016,
157725681,Hernan,Makse,Invited,2016,
2016077728,Adilson,Motter,Invited,2016,
732463281,Stefan,Thurner,Invited,2016,
197852453,Jesus ,Gomez Gardenes,School,2016,
1274808907,Olaf,Sporns,School,2016,
1184420917,Marta,Sales Pardo,School,2016,
2159504853,Ginestra,Bianconi,School,2017,
2173375549,Jordi ,Soriano,School,2017,
1443137112,Aaron,Clauset,School,2017,
732463281,Stefan,Thurner,School,2017,
1878631932,Jure,Leskovec,School,2017,
1443137112,Aaron,Clauset,Erd_s–Rényi Prize,2017,
2102982684,Danielle,Bassett,Keynote,2017,
43551179,Stephen,Borgatti,Keynote,2017,
2153126677,Jennifer,Dunne,Keynote,2017,
2101274274,Meeyoung,Cha,Invited,2017,
2074339028,Alex,Fornito,Invited,2017,
1984940772,Lise,Getoor,Invited,2017,
2630418089,César,Hidalgo,Invited,2017,
2121230662,Shawndra,Hill,Invited,2017,
2305161838,Maximilian,Schich,Invited,2017,
2655216374,Ángeles,Serrano,Invited,2017,
2220165269,Roberta,Sinatra,Invited,2017,
2226227572,Xiaofan,Wang,Invited,2017,
2157809153,Alex,Arenas,School,2018,
2707826896,Alessandro,Vespignani,School,2018,
2272228298,Diego,Garlaschelli,School,2018,
2156647386,Raissa,D'Souza,School,2018,
218538652,Tina,Eliassi-Ras,School,2018,
1768890549,Vittoria,Colizza,Erd_s–Rényi Prize,2018,
2251165716,Javier,Buldú,School,2018,
288858733,Ciro,Cattuto,School,2018,
2147903670,Emilio,Ferrara,School,2018,
1970996731,Chiara,Poletto,School,2018,
1995219458,Brenda,McCowan,Keynote,2018,
2052013336,Mason,Porter,Keynote,2018,
2113885942,Miriah,Meyer,Keynote,2018,
2142158836,Rowland,Kao,Keynote,2018,
2248192384,Filippo,Menczer,Keynote,2018,
2241289798,Claudia,Wagner,Invited,2018,
2277136547,Sam,Scarpino,Invited,2018,
1826103393,Sonia,Kéfi,Invited,2018,
2113385850,Brooke,Foucault Welles,Invited,2019,
2076752233,Amy,Wesolowski,Invited,2019,
1913750913,Stefano,Battiston,Invited,2019,
190349376,Sophie,Achard,Invited,2019,
207613992,Paolo,Ciuccarelli,Dinner,2019,
2102982684,Danielle,Bassett,Erd_s–Rényi Prize,2019,
2138805444,Duncan ,Watts,Keynote,2019,
218538652,Tina,Eliassi-Rad,Keynote,2019,
2227171322,Michelle,Girvan,Keynote,2019,
2394749673,Mark,Newman,Keynote,2019,
2006096629,Paul,Hines,Keynote,2019,
2117312975,Eleanor,Power,Invited,2019,
2527178654,C. Brandon,Ogbunu,Invited,2019,
2083100286,Nicola,Perra,Invited,2019,
2969637364,Hyejin,Youn,Invited,2019,
1993879894,Tiago,Peixoto,Erd_s–Rényi Prize,2019,
,Emily,Bernard,Dinner,2019,
2151215268,Sidney ,Redner,School,2019,
2101432548,Peter,Dodds,School,2019,
1768890549,Vittoria,Colizza,School,2019,
2557945575,Emma,Towlson,School,2019,
2302147656,Daniel,Larremore,School,2019,
2056009282,Puck,Rombach,School,2019,
