author_id,author_name,gender,notes_for_other_gender,race,notes_for_other_race,more_info
2153123546,juyong lee,male,,East Asian,,https://facultydirectory.uchc.edu/profile?profileId=Lee-Juyong
2649179961,chenxi wang,female,,East Asian,,https://www.crunchbase.com/person/chenxi-wang
206769630,daizaburo shizuka,male,,East Asian,,https://biosci.unl.edu/daizaburo-shizuka
2058920214,elizabeth a hobson,female,,White/European,,https://scholar.google.com/citations?user=3oCpGLEAAAAJ&hl=en
2053543515,steven skiena,male,,White/European,,https://www3.cs.stonybrook.edu/~skiena/
2168861045,luis concha,male,,Hispanic/Latino,,https://scholar.google.com/citations?user=MGKKGYEAAAAJ&hl=en
2955990937,donald b johnson,male,,White/European,,https://en.wikipedia.org/wiki/Donald_B._Johnson
2972098684,william l hays,male,,White/European,,
2776115544,kazumi saito,female,,East Asian,,
2160677743,arpita ghosh,male,,Indian Subcontinet,,http://www.arpitaghosh.com/
2149154696,p de la fuente,male,,White/European,,https://www2.infor.uva.es/~pfuente/pfuente_ing.html
550125002,peter nijkamp,male,,White/European,,https://en.wikipedia.org/wiki/Peter_Nijkamp
2975531819,a jarry,male,,White/European,,http://tcs.unige.ch/doku.php/user/jarry
2189524569,deepayan chakrabarti,male,,Indian Subcontinet,,https://faculty.mccombs.utexas.edu/deepayan.chakrabarti/
2601842890,jennifer e smith,female,,White/European,,https://www.mills.edu/faculty/jenn-smith.php
2041356507,j bradley layton,male,,White/European,,https://www.rtihs.org/research-team/bradley-layton
2129291095,andrew v goldberg,male,,White/European,,https://en.wikipedia.org/wiki/Andrew_V._Goldberg
2137555013,reid andersen,male,,White/European,,
2975222557,b bui xuan,male,,East Asian,,https://www-apr.lip6.fr/~buixuan/
2420099186,chingtai lin,male,,East Asian,,https://books.google.com/books/about/Structural_Controllability.html?id=hzp0NwAACAAJ
2016756961,richard f betzel,male,,White/European,,https://scholar.google.com/citations?user=3j9gqsEAAAAJ&hl=en
2116002654,jaroslav nesetril,male,,White/European,,https://iuuk.mff.cuni.cz/~nesetril/en/
2628398253,s rothschild,male,,White/European,,https://academic.microsoft.com/author/2628398253/publication/search?q=S.%20Rothschild&qe=Composite(AA.AuId%253D2628398253)&f=&orderBy=0
234889175,george wittemyer,male,,White/European,,https://sites.warnercnr.colostate.edu/georgewittemyer/about-dr-wittemyer/
2203993229,pasquale de meo,male,,White/European,,http://pasqualedemeo.altervista.org/chi-siamo/
2715558004,yang wang,male,,East Asian,,https://ischool.illinois.edu/people/yang-wang
2127714412,james s waters,male,,White/European,,https://scholar.google.com/citations?user=hKSvttMAAAAJ&hl=en
2509077533,noa pinterwollman,female,,White/European,,https://pinterwollmanlab.eeb.ucla.edu/people/
2022337617,james b glattfelder,male,,White/European,,https://www.wired.co.uk/article/james-glattfelder
2111286164,bengchong lim,male,,East Asian,,https://www.linkedin.com/in/beng-chong-lim-8ba47520/?originalSubdomain=sg
2427942192,m e j newman,male,,White/European,,
2001450853,jean paul thiery,male,,White/European,,https://bch.nus.edu.sg/bchtjp.htm
2111168551,bernard r brooks,male,,White/European,,https://www.lobos.nih.gov/cbs/bbrooks.shtml
2227755146,eunjoon cho,male,,East Asian,,https://scholar.google.com/citations?user=0JsNHc0AAAAJ&hl=en
